title,tagline,description,instructions,muscles_targeted,difficulty,tips_and_tricks,max_bodyweight_percentage,min_bodyweight_percentage,min_rep_duration,max_rep_duration,is_body_weight
Kettlebell Bottoms-Up Clean,Increase grip strength and wrist stability.,"This exercise targets your grip, forearms, and shoulders. It also helps to improve your wrist stability and control.","1. Hold the kettlebell upside down by the handle. 2. Swing the kettlebell back between your legs. 3. Clean the kettlebell to your shoulder while keeping the bottom of the kettlebell facing up. 4. Lower the kettlebell back down to the starting position. 5. Repeat for the desired number of repetitions, then switch sides.","Grip, Forearms, Shoulders",Advanced,"Start with a light weight and focus on your technique before increasing the weight. Also, be sure to keep your wrist stable and your elbow close to your body during the clean.",100,50,8,12,No
Kettlebell Alternating Floor Press,Build upper body strength and endurance.,"This exercise targets your chest, shoulders, and triceps. It also helps to improve your balance and stability.",1. Lie on your back with a kettlebell in one hand at your chest. 2. Press the kettlebell up towards the ceiling. 3. Lower the kettlebell back down to your chest. 4. Repeat with the other hand. 5. Continue alternating sides for the desired number of repetitions.,"Chest, Shoulders, Triceps",Beginner,"Focus on keeping your core engaged and your back flat on the ground throughout the exercise. Also, be sure to use your chest and shoulders to press the kettlebell up towards the ceiling.",20,50,8,12,No
Kettlebell Single-Leg Romanian Deadlift,Improve balance and stability.,"This exercise targets your hamstrings, glutes, and core. It also helps to improve your balance and stability.","1. Hold the kettlebell in one hand at your side. 2. Stand on one leg with your other foot slightly behind you. 3. Hinge at the hips and lower the kettlebell towards the ground while lifting your other leg behind you. 4. Stand back up to the starting position. 5. Repeat for the desired number of repetitions, then switch sides.","Hamstrings, Glutes, Core",Intermediate,"Focus on keeping your back straight and your core engaged throughout the exercise. Also, be sure to keep your knee in line with your toes and your foot flexed during the lift.",75,25,2,4,No
Kettlebell Z-Press,Improve shoulder and core stability.,"This exercise targets your shoulders, core, and triceps. It also helps to improve your balance and stability.",1. Sit on the ground with your legs straight and your back straight. 2. Hold the kettlebell with both hands at shoulder height with your palms facing in. 3. Press the kettlebell overhead. 4. Lower the kettlebell back down to your shoulders. 5. Repeat for the desired number of repetitions.,"Shoulders, Core, Triceps",Intermediate,"Focus on keeping your back straight and your core engaged throughout the exercise. Also, be sure to keep your elbows close to your body during the press.",75,25,2,4,No
Kettlebell Alternating Hang Clean,Build explosive power and strength in your legs.,"This exercise targets your legs, glutes, and shoulders. It also helps to improve your explosive power and strength.","1. Hold a kettlebell in each hand with your palms facing your body. 2. Hinge at the hips and lower the kettlebells towards the ground. 3. Stand up and pull the kettlebells towards your shoulders while keeping your elbows high. 4. Lower the kettlebells back down to the starting position. 5. Repeat for the desired number of repetitions, alternating hands each time.","Legs, Glutes, Shoulders",Intermediate,"Focus on keeping your back straight and your core engaged throughout the exercise. Also, be sure to use your legs and hips to generate the power needed to lift the kettlebells.",75,25,2,4,No
Kettlebell Cossack Squat,Improve hip and ankle mobility.,"This exercise targets your quads, hamstrings, and glutes. It also helps to improve your hip and ankle mobility.","1. Stand with your feet wider than shoulder-width apart, with your toes pointed slightly outwards. 2. Hold a kettlebell with both hands in front of your chest. 3. Shift your weight to one side and lower into a squat, keeping your other leg straight. 4. Stand back up and repeat on the other side. 5. Repeat for the desired number of repetitions.","Quads, Hamstrings, Glutes",Intermediate,"Focus on keeping your back straight and your core engaged throughout the exercise. Also, be sure to keep your knees in line with your toes during the squat.",75,25,2,4,No
Kettlebell Double Front Squat,Build leg strength and endurance. Improve squat mechanics.,"This exercise targets your quads, glutes, and hamstrings. It also helps to improve your squat mechanics and leg strength and endurance.","1. Hold a kettlebell in each hand in front of your shoulders with your elbows pointing down. 2. Squat down as low as you can, keeping your back straight and your core engaged. 3. Stand back up to the starting position. 4. Repeat for the desired number of repetitions.","Quads, Glutes, Hamstrings",Intermediate,"Focus on keeping your back straight and your core engaged throughout the exercise. Also, be sure to keep your knees in line with your toes during the squat.",75,25,2,4,No
Kettlebell Single-Arm Overhead Lunge,Improve lower body and core strength and stability.,"This exercise targets your quads, hamstrings, glutes, and core. It also helps to improve your lower body and core strength and stability.","1. Hold a kettlebell in one hand overhead with your arm straight. 2. Lunge forward with your opposite leg, bending both knees to 90 degrees. 3. Stand back up to the starting position. 4. Repeat for the desired number of repetitions, then switch sides.","Quads, Hamstrings, Glutes, Core",Intermediate,"Focus on keeping your back straight and your core engaged throughout the exercise. Also, be sure to keep your knee in line with your toes and your foot flexed during the lunge.",75,25,2,4,No
Kettlebell Hammer Curl,Build bicep and forearm strength.,This exercise targets your biceps and forearms. It also helps to improve your bicep and forearm strength.,"1. Hold a kettlebell in each hand with your palms facing in. 2. Curl the kettlebells towards your shoulders, keeping your elbows close to your body. 3. Lower the kettlebells back down to the starting position. 4. Repeat for the desired number of repetitions.","Biceps, Forearms",Beginner,"Focus on keeping your elbow close to your body during the curl. Also, be sure to use a weight that allows you to complete the exercise with good form.",75,25,1,2,No
Kettlebell Lying Triceps Extension,Build tricep strength and size. Improve elbow and shoulder health.,"This exercise targets your triceps. It also helps to improve your tricep strength and size, as well as your elbow and shoulder health.","1. Lie on your back with your knees bent and your feet flat on the ground. 2. Hold a kettlebell with both hands above your chest. 3. Lower the kettlebell towards your forehead, keeping your elbows close to your head. 4. Press the kettlebell back up to the starting position. 5. Repeat for the desired number of repetitions.",Triceps,Intermediate,"Focus on keeping your elbows close to your head throughout the exercise. Also, be sure to use a weight that allows you to complete the exercise with good form.",75,25,2,4,No
Kettlebell Alternating Push Press,Improve shoulder and core strength.,"This exercise targets your shoulders, core, and triceps. It also helps to improve your shoulder and core strength.","1. Hold a kettlebell in each hand in the racked position with your elbows close to your body and your palms facing in. 2. Dip down into a quarter squat, then explosively stand up and press the kettlebells overhead. 3. Lower the kettlebells back down to the racked position. 4. Repeat with the other arm. 5. Alternate arms for the desired number of repetitions.","Shoulders, Core, Triceps",Intermediate,"Focus on keeping your core engaged throughout the exercise. Also, be sure to use a weight that allows you to complete the exercise with good form.",75,25,2,4,No
Kettlebell Diagonal Lift,Improve rotational strength and stability.,"This exercise targets your core, shoulders, and hips. It also helps to improve your rotational strength and stability.","1. Stand with your feet shoulder-width apart and hold a kettlebell with both hands in front of your right hip. 2. Keeping your arms straight, lift the kettlebell up and across your body to the left, ending with the kettlebell above your left shoulder. 3. Lower the kettlebell back down to the starting position. 4. Repeat for the desired number of repetitions, then switch sides.","Core, Shoulders, Hips",Intermediate,"Focus on keeping your back straight and your core engaged throughout the exercise. Also, be sure to use a weight that allows you to complete the exercise with good form.",75,25,2,4,No
Kettlebell Crush Curl,Build bicep and forearm strength. Improve grip strength and endurance.,"This exercise targets your biceps, forearms, and grip. It also helps to improve your bicep and forearm strength, as well as your grip strength and endurance.","1. Hold a kettlebell in each hand with your palms facing up and your arms extended in front of your body. 2. Curl the kettlebells towards your shoulders, squeezing them together at the top of the movement. 3. Lower the kettlebells back down to the starting position. 4. Repeat for the desired number of repetitions.","Biceps, Forearms, Grip",Beginner,"Focus on keeping your elbow close to your body during the curl. Also, be sure to use a weight that allows you to complete the exercise with good form.",75,25,1,2,No
Kettlebell Single-Leg Squat to Press,Improve leg and shoulder strength and stability.,"This exercise targets your quads, glutes, core, and shoulders. It also helps to improve your leg and shoulder strength and stability.","1. Hold a kettlebell in one hand in the racked position with your elbow close to your body and your palm facing in. 2. Balance on one leg and squat down, keeping your knee in line with your toes. 3. Stand back up and press the kettlebell overhead. 4. Lower the kettlebell back down to the racked position. 5. Repeat for the desired number of repetitions, then switch sides.","Quads, Glutes, Core, Shoulders",Advanced,"Focus on keeping your knee in line with your toes during the squat. Also, be sure to use a weight that allows you to complete the exercise with good form.",75,25,2,4,No
Kettlebell Upright Row,Build upper back and shoulder strength.,This exercise targets your upper back and shoulders. It also helps to improve your upper back and shoulder strength.,"1. Hold a kettlebell in each hand in front of your thighs with your palms facing your body. 2. Keeping your elbows higher than your wrists, pull the kettlebells up towards your chin. 3. Lower the kettlebells back down to the starting position. 4. Repeat for the desired number of repetitions.","Upper Back, Shoulders",Intermediate,"Focus on keeping your elbows higher than your wrists throughout the exercise. Also, be sure to use a weight that allows you to complete the exercise with good form.",75,25,2,4,No
Kettlebell Single-Arm Bent Over Row,"The Lawn Mower, Unilateral Strength and Stability","The Kettlebell Single-Arm Bent Over Row is an effective compound exercise that targets the back, shoulders, and biceps while also promoting stability and balance.","1. Stand with feet hip-width apart, holding a kettlebell in one hand. 2. Bend at the hips and knees, keeping your back straight, and lower your torso until it's almost parallel to the floor. 3. Let the kettlebell hang at arm's length, palm facing your body. 4. Pull the kettlebell up to your ribcage, keeping your elbow close to your body. 5. Lower the kettlebell back down to the starting position. 6. Complete the desired number of reps and then switch arms.","Back, Shoulders, Biceps, Core",Intermediate,1. Maintain a neutral spine throughout the movement. 2. Avoid rounding your shoulders or back. 3. Focus on squeezing your shoulder blades together at the top of the movement. 4. Keep your core engaged to maintain stability. 5. Make sure not to jerk the weight up or use momentum to complete the movement.,50,25,3,5,No
Kettlebell Double Windmill,Dynamic Full Body Mobility,"The Kettlebell Double Windmill is a challenging full-body exercise that engages multiple muscle groups while improving mobility, stability, and coordination.","1. Stand with feet shoulder-width apart, holding a kettlebell in each hand. 2. Press both kettlebells overhead, locking your elbows. 3. Begin to pivot your feet to one side, slightly bending the knee of the pivoting leg. 4. Simultaneously, begin to rotate your torso in the same direction, bending at the hips and extending your free arm toward the ground. 5. Lower your body until your free hand touches the ground, keeping both kettlebells extended overhead. 6. Reverse the movement to return to the starting position. 7. Repeat on the other side, alternating sides for the desired number of reps.","Shoulders, Core, Glutes, Hamstrings, Quads, Back",Advanced,"1. Maintain control and stability throughout the movement. 2. Keep your eyes on the kettlebells overhead to maintain balance. 3. Move slowly and deliberately to ensure proper form. 4. Warm up your shoulders, hips, and spine before attempting this exercise. 5. Start with a lighter kettlebell to practice the movement pattern before increasing weight.",30,15,5,8,No
Kettlebell Tater,Explosive Total Body Conditioning,"The Kettlebell Tater is a dynamic, full-body movement that combines a kettlebell swing, high pull, and goblet squat, making it an excellent exercise for strength, power, and cardiovascular conditioning.","1. Stand with feet shoulder-width apart, holding a kettlebell with both hands by the handle. 2. Begin the movement with a kettlebell swing, driving your hips forward to generate momentum. 3. As the kettlebell reaches chest height, perform a high pull by bending your elbows and pulling the kettlebell toward your chest. 4. As the kettlebell reaches its highest point, quickly transition to a goblet grip by grabbing the sides of the kettlebell handle. 5. Descend into a goblet squat, keeping your chest up and core engaged. 6. Stand up and return the kettlebell to the starting position by reversing the grip and swinging it back down between your legs. Repeat for the desired number of reps.","Glutes, Hamstrings, Quads, Back, Shoulders, Core",Intermediate,1. Keep your core engaged throughout the entire movement. 2. Ensure proper form and technique during each component of the exercise. 3. Focus on generating power from your hips during the kettlebell swing. 4. Maintain a controlled tempo during the goblet squat. 5. Begin with a lighter kettlebell to practice the movement before increasing weight. 6. Use a mirror to check your form if necessary.,40,20,4,6,No
Kettlebell Good Morning,Effective Hamstring and Lower Back,"The Kettlebell Good Morning is a functional hinge movement that targets the posterior chain, specifically the hamstrings, glutes, and lower back, while promoting hip mobility and core stability.","1. Stand with feet hip-width apart, holding a kettlebell by the handle with both hands at chest level. 2. Engage your core and keep your back straight as you hinge at the hips, pushing your glutes back. 3. Lower your torso until it's nearly parallel to the floor, keeping the kettlebell close to your chest. 4. Squeeze your glutes and push your hips forward to return to the starting position. 5. Repeat for the desired number of reps.","Hamstrings, Glutes, Lower Back, Core",Beginner,"1. Maintain a neutral spine throughout the movement. 2. Keep your core engaged and your chest lifted. 3. Focus on hinging at the hips, not bending at the waist. 4. Keep the kettlebell close to your chest to maintain stability. 5. Warm up your hamstrings and hips before performing this exercise. 6. Start with a lighter kettlebell to perfect your form before increasing weight.",35,15,4,6,No
Kettlebell Bridge Press,Glute Activation and Chest Strength,"The Kettlebell Bridge Press is a compound exercise that combines a glute bridge with a chest press, targeting the glutes, hamstrings, chest, and triceps while promoting core stability.","1. Lie on your back with your knees bent and feet flat on the floor, holding a kettlebell in each hand at chest level. 2. Press your heels into the ground and lift your hips into a glute bridge position, keeping your core engaged. 3. While maintaining the bridge position, press the kettlebells up, fully extending your arms and keeping your wrists straight. 4. Lower the kettlebells back down to your chest, maintaining control. 5. Lower your hips back down to the ground. 6. Repeat for the desired number of reps.","Glutes, Hamstrings, Chest, Triceps, Core",Intermediate,1. Keep your core engaged and maintain a neutral spine throughout the movement. 2. Press your heels firmly into the ground during the glute bridge to activate your glutes and hamstrings. 3. Avoid arching your lower back during the bridge. 4. Maintain control while pressing and lowering the kettlebells. 5. Focus on squeezing your chest muscles at the top of the press. 6. Start with lighter kettlebells to perfect your form before increasing weight.,45,20,3,5,No
Kettlebell Overhead Triceps Extension,Isolated Triceps Strength,The Kettlebell Overhead Triceps Extension is a targeted isolation exercise that focuses on strengthening the triceps muscles while also engaging the core and shoulder stabilizers.,"1. Stand with feet shoulder-width apart, holding a kettlebell by the handle with both hands overhead, elbows fully extended. 2. Engage your core and keep your chest lifted as you slowly bend your elbows, lowering the kettlebell behind your head. 3. Keep your upper arms close to your head and your elbows pointing forward throughout the movement. 4. Once your elbows reach a 90-degree angle, press the kettlebell back up to the starting position, fully extending your arms. 5. Repeat for the desired number of reps.","Triceps, Core, Shoulders",Beginner,"1. Keep your core engaged and maintain an upright posture throughout the movement. 2. Focus on moving only your forearms, keeping your upper arms stationary. 3. Avoid flaring your elbows out to the sides. 4. Use a controlled tempo to ensure proper form and muscle engagement. 5. Start with a lighter kettlebell to perfect your form before increasing weight. 6. Warm up your shoulders and triceps before performing this exercise.",30,10,4,6,No
Kettlebell Y-Press,Dynamic Shoulder and Upper Back,"The Kettlebell Y-Press is a unique shoulder exercise that targets the deltoids, upper back, and trapezius muscles, while also engaging the core for stability.","1. Stand with feet shoulder-width apart, holding a kettlebell in each hand at shoulder level, palms facing each other. 2. Engage your core and press the kettlebells up and out at a 45-degree angle, forming a ""Y"" shape with your arms at the top of the movement. 3. Keep your wrists straight and maintain control throughout the movement. 4. Slowly lower the kettlebells back down to the starting position. 5. Repeat for the desired number of reps.","Deltoids, Upper Back, Trapezius, Core",Intermediate,1. Keep your core engaged and maintain an upright posture throughout the movement. 2. Focus on a controlled tempo to ensure proper form and muscle engagement. 3. Avoid arching your back or using momentum to press the kettlebells. 4. Warm up your shoulders before performing this exercise. 5. Start with lighter kettlebells to perfect your form before increasing weight. 6. Use a mirror to check your form if necessary.,40,20,3,5,No
Kettlebell Courtesy Lunge to Y-Press,Full Body Strengthening with Added Mobility,This exercise is a combination of two movements:,1. Hold the kettlebell in the rack position.,"Shoulders, Upper Back, Quads, Glutes, Hamstrings, Core",Intermediate,"- Maintain a tight core throughout the exercise. - Keep your chest up and your shoulders down. - When lunging, keep your knee over your ankle and your weight in your heel. - When pressing, focus on pushing the kettlebell straight up while keeping your wrist neutral. - Use a lighter kettlebell to start and progress to a heavier weight as you feel comfortable.",75,50,3,5,No
Kettlebell Double Renegade Row,Full-Body Strength and Stability,"The Kettlebell Double Renegade Row is a challenging full-body exercise that combines a push-up and a row, targeting the chest, back, shoulders, biceps, triceps, and core while promoting balance and stability.","1. Place two kettlebells on the ground, shoulder-width apart. 2. Get into a push-up position with your hands on the kettlebell handles, feet hip-width apart. 3. Engage your core and perform a push-up, lowering your chest towards the ground while maintaining a neutral spine. 4. Push back up to the starting position. 5. Pull one kettlebell up toward your ribcage, keeping your elbow close to your body. 6. Lower the kettlebell back to the ground and repeat the row on the other side. 7. Continue alternating sides for the desired number of reps.","Chest, Back, Shoulders, Biceps, Triceps, Core",Advanced,1. Maintain a neutral spine and engage your core throughout the movement. 2. Keep your body in a straight line during the push-up and row. 3. Avoid rotating your hips during the row. 4. Focus on squeezing your shoulder blades together at the top of the row. 5. Keep your wrists straight and stable while gripping the kettlebells. 6. Warm up your upper body and core before performing this exercise. 7. Start with lighter kettlebells to perfect your form before increasing weight.,50,25,4,6,No
Kettlebell Plank Drag,Core Stability and Upper Body Strength,"The Kettlebell Plank Drag is a challenging exercise that targets the core, back, shoulders, and arms while promoting stability and balance.","1. Place a kettlebell on the ground to the left of your body. 2. Get into a high plank position with your hands on the ground, shoulder-width apart, and your feet wider than hip-width for stability. 3. Engage your core and maintain a neutral spine. 4. Reach your right hand underneath your body and grab the kettlebell handle. 5. Drag the kettlebell across the ground to the right side of your body while keeping your hips and shoulders as stable as possible. 6. Return your right hand to the starting position. 7. Repeat the movement with your left hand, dragging the kettlebell to the left side of your body. 8. Continue alternating sides for the desired number of reps.","Core, Back, Shoulders, Arms",Advanced,1. Keep your core engaged and maintain a neutral spine throughout the movement. 2. Focus on minimizing hip and shoulder rotation during the drag. 3. Keep your feet wider than hip-width for added stability. 4. Use a controlled tempo to ensure proper form and muscle engagement. 5. Warm up your upper body and core before performing this exercise. 6. Start with a lighter kettlebell to perfect your form before increasing weight. 7. Adjust the position of the kettlebell as needed to maintain proper alignment and challenge.,40,20,3,5,No
Kettlebell Shinbox Press,"Core, Hip Mobility, and Shoulder Strength","The Kettlebell Shinbox Press is a dynamic exercise that targets the core, hips, and shoulders while promoting mobility and stability.","1. Sit on the ground with both legs bent and knees to one side, keeping your feet flat on the floor (shinbox position). 2. Hold a kettlebell in your right hand, elbow bent and the kettlebell resting on your shoulder. 3. Engage your core and press the kettlebell overhead, fully extending your arm. 4. Lower the kettlebell back to your shoulder, maintaining control throughout the movement. 5. Switch to the other side by moving your legs to the opposite shinbox position and repeat the movement with the left hand. 6. Continue alternating sides for the desired number of reps.","Core, Hips, Shoulders",Intermediate,1. Keep your core engaged and maintain a tall posture throughout the movement. 2. Focus on a controlled tempo to ensure proper form and muscle engagement. 3. Warm up your hips and shoulders before performing this exercise. 4. Start with a lighter kettlebell to perfect your form before increasing weight. 5. Use a mirror to check your form if necessary.,40,20,3,5,No
Kettlebell Alternating Lunge Press,Total Body Strength and Stability Exercise,This exercise combines lunges and overhead press,1. Hold the kettlebell in the rack position.,"Quadriceps, Glutes, Hamstrings, Shoulders, Core",Intermediate,"- Keep your core tight throughout the exercise. - Don't let your front knee extend beyond your toes during the lunge. - Press the kettlebell overhead in a straight line, without arching your back.",75,50,3,5,No
Kettlebell Staggered Stance Deadlift,Strengthen Your Lower Body and Improve Posture,A variation of the classic deadlift exercise.,1. Stand with your feet hip-width apart.,"Glutes, Hamstrings, Quads, Lower Back",Beginner,- Keep your back straight and chest up. - Engage your core throughout the exercise. - Keep the kettlebell close to your body as you lift.,75,50,2,4,No
